mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.042285919189453125,0.003242035107724368,0.002400922775268555,0.0004912070444599313,balanced,gini,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 1}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,195,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.0516357421875,0.01082068318309137,0.0025994300842285155,0.0004887786814374881,balanced,gini,2,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 2}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,195,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.05220065116882324,0.008232054161887345,0.0030002593994140625,0.000632409710109061,balanced,gini,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 3}",0.7560872263732068,0.5,0.766489222028598,0.7827218256904824,0.8112303358716669,0.7233057219927908,0.1131953164082964,190,0.7921122675515027,0.5,0.7961719104342223,0.7846867465565396,0.7849866319734549,0.7315915113031439,0.1158776604134614
0.05539827346801758,0.0033237979737156015,0.0032006263732910155,0.001165958886521661,balanced,gini,4,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 4}",0.7556396361987061,0.5,0.766489222028598,0.7875856389200544,0.8112303358716669,0.724188966603805,0.1136965144572608,189,0.8056563462318876,0.5,0.7961719104342223,0.7901115394714856,0.7849866319734549,0.7353852856222101,0.11789361714946761
0.07540192604064941,0.0244784605506902,0.0024003982543945312,0.0004884432965217545,balanced,gini,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 5}",0.7574359647657015,0.5,0.7539208899286244,0.7998555775703612,0.8112303358716669,0.7244885536272707,0.11449998263363832,188,0.8077331646415699,0.5,0.7976325463703421,0.8006418443102338,0.7849866319734549,0.7381988374591202,0.11932669558708144
0.07459983825683594,0.005083519328309951,0.0028027057647705077,0.000748099734529978,balanced,gini,6,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 6}",0.7574359647657015,0.792371869852713,0.7539208899286244,0.8047193907999333,0.8112303358716669,0.7839356902437277,0.023879919193858835,48,0.8077331646415699,0.8069603256069323,0.7976325463703421,0.8042718006254327,0.7849866319734549,0.8003168938435463,0.008449854391174695
0.09203019142150878,0.012448703684526862,0.0027704238891601562,0.0007012035114801792,balanced,gini,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 7}",0.7584087274116158,0.8011267336659424,0.7498806426201333,0.8095832040295052,0.8112303358716669,0.7860459287197726,0.02640996473015177,47,0.8096786899333986,0.8123105201594615,0.8049461698216801,0.8056936454130958,0.7849866319734549,0.8035231314602183,0.009648285676626064
0.10119948387145997,0.009108433318139474,0.002800464630126953,0.0007467382863774836,balanced,gini,8,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 8}",0.7584087274116158,0.8011267336659427,0.7498806426201333,0.8095832040295052,0.7952961256594496,0.7828590866773293,0.024033156904794316,50,0.8096786899333986,0.8191377622878423,0.8049461698216801,0.8079942589100285,0.7887478814065074,0.8061009524718914,0.009887424570219822
0.11219973564147949,0.010245164122567846,0.003401041030883789,0.0023324001808801877,balanced,gini,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 9}",0.7488302976773054,0.8011267336659427,0.7508534052660477,0.8095832040295052,0.8038242104509322,0.7828435702179467,0.027091484673978292,51,0.8321417488243297,0.8191377622878423,0.8071348857749874,0.8079942589100285,0.8037287245470387,0.8140274760688453,0.01043277236263203
0.12959985733032225,0.010092841477138736,0.0024003505706787108,0.0004902135623705502,balanced,gini,10,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 10}",0.7457628130147288,0.7938698049700412,0.7508534052660477,0.8156405910577451,0.8086880236805043,0.7829629275978134,0.029200822526243446,49,0.833283103769306,0.829951540903774,0.8066485044520303,0.8338231959132034,0.8065351149411568,0.822048291995894,0.012689703068815571
0.1460019588470459,0.010490624723338058,0.0020008087158203125,3.536319011257011e-06,balanced,gini,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 11}",0.748084314053138,0.7782339882074909,0.747785920603471,0.8156405910577451,0.8014310949846029,0.7782351817812895,0.027471612129377862,54,0.8134578429734312,0.8349466472511997,0.8095667923897734,0.8332995154090377,0.8069841970829057,0.8196509990212695,0.012006107869965756
0.16199917793273927,0.0182989796839765,0.0022005081176757813,0.00039976141904275904,balanced,gini,12,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 12}",0.7436680909980664,0.7854909169033921,0.747785920603471,0.8171385261750735,0.8024038576305175,0.7792974624621042,0.029211777966275745,53,0.8349854383996563,0.8485071375713161,0.8095667923897734,0.8394732758826479,0.8078450621851949,0.8280755412857177,0.016413112009456134
0.16399974822998048,0.01421229141249697,0.0024015426635742186,0.0004900190416379741,balanced,gini,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 13}",0.7436680909980664,0.7845181542574776,0.747785920603471,0.8147454107087442,0.7983636103220263,0.7778162373779572,0.02792414687834314,55,0.8349854383996563,0.8585704566613355,0.8090804110668163,0.8450293619154472,0.8077137690673416,0.8310758874221195,0.01997761212483264
0.18919925689697265,0.027506347772803516,0.002800607681274414,0.00040026276284281336,balanced,gini,14,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 14}",0.7375331216729131,0.7835453916115634,0.7608018428779452,0.8197584206631495,0.8032274235515983,0.780973240075434,0.029326043138006866,52,0.8362386908882576,0.8580840753383784,0.828868372681483,0.8396985629371464,0.8105201594614595,0.834681972261345,0.015445640946051366
0.1810001850128174,0.010449912644748491,0.0024004459381103517,0.0004906238764446344,balanced,gini,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 15}",0.7436680909980664,0.7772612255615766,0.747785920603471,0.8228259053257264,0.7970924542264449,0.777726719343057,0.029885202165085844,56,0.8347422477381776,0.8440372036953047,0.8090804110668163,0.8447861712539687,0.8148975913680745,0.8295087250244684,0.014850374093985236
0.19895267486572266,0.012590912950886345,0.0025995254516601564,0.0008011704554083077,balanced,gini,16,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 16}",0.7436680909980664,0.7772612255615766,0.747785920603471,0.8178128953713207,0.7920794442720395,0.7757215153612947,0.02774691436819883,60,0.8347422477381776,0.845009966341219,0.8090804110668163,0.8413069036308516,0.8136816380606813,0.8287642333675492,0.01464183468393725
0.20515575408935546,0.014893534874468447,0.002001237869262695,5.7220458984375e-07,balanced,gini,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 17}",0.7436680909980664,0.7772612255615766,0.747785920603471,0.8157181733546585,0.7898355255305435,0.7748537872096632,0.026852796310080973,84,0.8347422477381776,0.8440372036953047,0.8090804110668163,0.84753586689265,0.816356735336946,0.830350492945979,0.015167018653275811
0.21182141304016114,0.012772554221558133,0.001399660110473633,0.0011993178920216459,balanced,gini,18,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 18}",0.7436680909980664,0.7782339882074909,0.747785920603471,0.8147454107087442,0.7837005562053903,0.7736267933446327,0.025995084869761063,89,0.8347422477381776,0.8466750017903608,0.8090804110668163,0.8466377026091523,0.8168058174786947,0.8307882361366404,0.01540108320172806
0.2316131591796875,0.02166656336786943,0.0021999835968017577,0.0003997814393663513,balanced,gini,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 19}",0.7351400062065838,0.7782339882074909,0.7583311451147026,0.8163149602539925,0.7898355255305437,0.7755711250626627,0.02757722374531149,62,0.8383155092979399,0.8452158578214891,0.8518551120765798,0.8397537657253349,0.8163194361557374,0.8382919362154162,0.011973543251074572
0.2260131359100342,0.021324219933578567,0.0035994529724121095,0.002245694768366599,balanced,gini,20,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 20}",0.7310997588980928,0.7772612255615766,0.7583311451147026,0.8176636986464874,0.7929030101931203,0.7754517676827959,0.029495367497321266,63,0.837474039769879,0.8454590484829678,0.8518551120765798,0.84753586689265,0.8161135446754673,0.8396875223795087,0.012677453957714956
0.25125932693481445,0.02953457303811099,0.0018118858337402345,0.0009823301059379043,balanced,gini,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 21}",0.7370855314984126,0.7772612255615766,0.7631949583442745,0.8237986679716409,0.7825785968346424,0.7767837960421093,0.028301288152594334,58,0.8383155092979399,0.8457022391444464,0.854043828029887,0.8447861712539687,0.8182649614475663,0.8402225418347617,0.012063613535966928
0.23965659141540527,0.025154750718810886,0.0038608551025390626,0.002251809833406597,balanced,gini,22,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 22}",0.7379090974194935,0.7774104222864099,0.7631949583442745,0.8186364612924018,0.7867680408679669,0.7767837960421093,0.026636899582057404,58,0.837193549927192,0.8539692296674704,0.8538006373684086,0.8471807786875463,0.8180217707860877,0.8420331932873409,0.013471524772707485
0.26400294303894045,0.03333076900973071,0.002818584442138672,0.0027489783509276984,balanced,gini,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 23}",0.7369363347735791,0.7761392661908285,0.7631949583442745,0.8155689766298252,0.7940249695638681,0.7771729011004751,0.02673455958923282,57,0.8379604210928361,0.8497618820271657,0.854043828029887,0.8471807786875463,0.8158703540139889,0.840963452770285,0.01360768547792594
0.23467764854431153,0.01323139408711678,0.003400850296020508,0.001495529773223987,balanced,gini,24,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 24}",0.7379090974194935,0.7750173068200809,0.7498030603232197,0.8125014919672484,0.7795111121720657,0.7709484137404216,0.025904657494522032,91,0.8386526938960637,0.8515015158387244,0.858627151416772,0.8483967319949393,0.8189945334320022,0.8432345253157004,0.013714917674372391
0.2402792453765869,0.020290201465400455,0.002399444580078125,0.0004897915683187923,balanced,gini,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 25}",0.7348416127569168,0.7729225848034184,0.7631949583442745,0.8186364612924018,0.7837005562053903,0.7746592346804805,0.02733360772290888,85,0.8391390752190209,0.8531665512878662,0.854043828029887,0.8471807786875463,0.8180590699672962,0.8423178606383231,0.013247142888892206
0.2580749988555908,0.023600476148312326,0.002060079574584961,0.0007601343024286422,balanced,gini,26,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 26}",0.7338688501110023,0.7761392661908285,0.7498030603232197,0.8186364612924018,0.7997839631424412,0.7756463202119789,0.03112636220892881,61,0.8384841015970018,0.8504914540116016,0.858627151416772,0.8471807786875463,0.8588703420782507,0.8507307655582345,0.007632117275433828
0.2600517272949219,0.01799785880276191,0.003617095947265625,0.002363803858257271,balanced,gini,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 27}",0.7338688501110023,0.7709770595115898,0.739478646964742,0.8186364612924018,0.7976892411257789,0.7721300518011028,0.032703154179635846,90,0.8384841015970018,0.8515015158387244,0.861059058031558,0.8471807786875463,0.8600862953856437,0.8516623499080949,0.008402827592159929
0.26471424102783203,0.01619913212459842,0.0028204917907714844,0.003749051005238733,balanced,gini,28,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 28}",0.7338688501110023,0.7751665035449142,0.7467355756606432,0.8125014919672484,0.8007567257883554,0.7738058294144327,0.030177201672871683,88,0.8384841015970018,0.8488264185624598,0.859356723401208,0.8483967319949393,0.8591135327397293,0.8508355016590677,0.007793306286911528
0.2587421894073486,0.02403546980239129,0.0030182361602783202,0.002715619581870011,balanced,gini,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 29}",0.7338688501110023,0.7761392661908285,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7752273758086463,0.029162628558429902,65,0.8384841015970018,0.8500050726886443,0.8583839607552934,0.8483967319949393,0.8591135327397293,0.8508766799551216,0.007545738509678909
0.2649953365325928,0.01593315840263337,0.0027990818023681642,0.0007484698479345024,balanced,gini,30,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 30}",0.7338688501110023,0.7711262562364231,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.774224773817765,0.029200192143548364,87,0.8384841015970018,0.860011697023227,0.858627151416772,0.8483967319949393,0.8591135327397293,0.852926642954334,0.008367538314993117
0.2480349063873291,0.010097098774073766,0.0024003028869628907,0.0004896715420677732,balanced,gini,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 31}",0.7338688501110023,0.7762884629156621,0.7477083383065576,0.8125014919672484,0.8007567257883554,0.7742247738177652,0.030016769882196054,86,0.8384841015970018,0.8582720632116684,0.859843104724165,0.8483967319949393,0.8591135327397293,0.8528219068535009,0.00829145116685723
0.2560418605804443,0.018629720040428954,0.002399587631225586,0.0007977966840178644,balanced,gini,32,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 32}",0.7338688501110023,0.7759900694659951,0.753843307631711,0.8125014919672484,0.8007567257883554,0.7753920889928624,0.029015028915786445,64,0.8384841015970018,0.8531665512878662,0.8591135327397291,0.8483967319949393,0.8591135327397293,0.8516548900718531,0.0077153494234487845
0.2541358947753906,0.016757805732154553,0.002229166030883789,0.0004614836422213583,balanced,gini,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 33}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.2541656970977783,0.015011767973753056,0.0032011032104492187,0.002926324681397361,balanced,gini,34,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 34}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24931764602661133,0.006454798229051561,0.001999950408935547,7.008046367978606e-07,balanced,gini,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 35}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24179940223693847,0.012448321692940497,0.0019999980926513673,1.7623633015228584e-06,balanced,gini,36,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 36}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24979910850524903,0.005491146837743785,0.002200937271118164,0.00039942328242331606,balanced,gini,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 37}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24929466247558593,0.009917339700995327,0.003821706771850586,0.0021498344424519342,balanced,gini,38,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 38}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24750375747680664,0.013499510928481792,0.003618001937866211,0.0022787477654179467,balanced,gini,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 39}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.2435532569885254,0.014237852072893773,0.001999568939208984,1.4336868646977338e-06,balanced,gini,40,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 40}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24942455291748047,0.01625510813545772,0.002801799774169922,0.0007476018297226433,balanced,gini,41,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 41}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24832620620727539,0.010576375259473398,0.002600574493408203,0.000489611754750235,balanced,gini,42,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 42}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.2479548454284668,0.012215944540589137,0.002800130844116211,0.0007488147493914883,balanced,gini,43,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 43}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.2572002410888672,0.009881528889660231,0.002597332000732422,0.00048668465784541695,balanced,gini,44,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 44}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.2477719783782959,0.00585259695547947,0.002400112152099609,0.0004894343187334661,balanced,gini,45,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 45}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.2574131011962891,0.015294784548142147,0.003012847900390625,0.0027062044032903896,balanced,gini,46,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 46}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24480791091918946,0.007171014450156257,0.0021990299224853515,0.00039990276269256155,balanced,gini,47,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 47}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.25920758247375486,0.014114973021622504,0.003414011001586914,0.0023580257350609792,balanced,gini,48,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 48}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
0.24398260116577147,0.006986565839974423,0.0019978046417236327,2.0038510693979927e-06,balanced,gini,49,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 49}",0.7338688501110023,0.7759900694659951,0.7528705449857965,0.8125014919672484,0.8007567257883554,0.7751975364636794,0.029161756558198134,66,0.8384841015970018,0.8531665512878662,0.858627151416772,0.8483967319949393,0.8591135327397293,0.8515576138072618,0.007623212552278511
