mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.25629658699035646,0.01786252067336535,0.0018133163452148438,0.00098352567492684,,gini,50,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 50}",0.6915268196032561,0.8007567257883554,0.7254183476164332,0.7507817908381276,0.7616313766680195,0.7460230121028384,0.036486802076389345,134,0.7837214437468669,0.8058085268912177,0.8010968943209757,0.7742564035234301,0.7964777637201309,0.7922722064405243,0.011631667953944734
0.0377385139465332,0.0015942299628205032,0.002826213836669922,0.0016495218378426624,,entropy,1,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 1}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,195,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.043803071975708006,0.006895032383350787,0.003229236602783203,0.00268867026652671,,entropy,2,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 2}",0.677985724857368,0.7315533169415867,0.5757143539185028,0.697810985653243,0.5674846625766872,0.6501098087894776,0.06640348256391256,193,0.7062659640495572,0.6882728390346375,0.596382576209687,0.7005427776849442,0.598439999045141,0.6579808312047934,0.04979966825810207
0.0535853385925293,0.005298268050751584,0.001889657974243164,0.0011205667373980358,,entropy,3,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 3}",0.7117280561457116,0.7806330715428136,0.7120264495953786,0.7468907402544699,0.7454703874340551,0.7393497409944858,0.025722216430958338,181,0.747433816332864,0.7256063354897234,0.7560558950609917,0.7378762741400301,0.7476949106013226,0.7429334463249864,0.010401223903921121
0.05675959587097168,0.005685456143830719,0.0022041797637939453,0.0004009158524122478,,entropy,4,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 4}",0.6994581174954049,0.7806330715428136,0.7120264495953786,0.7468907402544699,0.7474159127258839,0.7372848583227901,0.028784816669333104,186,0.7527094125229763,0.7256063354897234,0.7560558950609917,0.7378762741400301,0.7487989663650905,0.7442093767157625,0.011134058288597601
0.0593163013458252,0.00645995567037945,0.0014629364013671875,0.0012333820565317423,,entropy,5,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 5}",0.7023764054331479,0.7806330715428136,0.7058914802702253,0.7527273161299564,0.7474159127258839,0.7378088372204055,0.029742047189415415,184,0.7546549378148052,0.7256063354897234,0.755700806855888,0.7388117376047362,0.7503327086963788,0.7450213052923063,0.011406747289631747
0.07348995208740235,0.008965428597827192,0.0015990257263183594,0.0013554127834890467,,entropy,6,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 6}",0.7002816834164858,0.7806330715428136,0.6984853548494904,0.7606586140221051,0.7474159127258839,0.7374949273113556,0.0328708201485746,185,0.7558708911221982,0.7256063354897234,0.757665727721945,0.7489496550571723,0.7503327086963788,0.7476850636174834,0.011512609431538149
0.07803325653076172,0.012149899863982556,0.003224611282348633,0.0035320451081791247,,entropy,7,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 7}",0.6888353106872599,0.7806330715428136,0.6976617889284096,0.7606586140221051,0.7495106347425462,0.7354598839846269,0.03598767369967216,187,0.7490630445680457,0.7256063354897234,0.7630711250626626,0.7489496550571723,0.761611981093791,0.7496604282542789,0.013432407443896174
0.10429525375366211,0.021270036217680303,0.0016006946563720704,0.000800349151710729,,entropy,8,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 8}",0.7313265379198396,0.766119214151011,0.6976617889284096,0.7606586140221051,0.742253706046645,0.7396039722136021,0.024417369814482077,180,0.8066126972380703,0.7286186173641116,0.7630711250626626,0.7489496550571723,0.7679155427180063,0.7630335274880047,0.025712724569256447
0.10367741584777831,0.003057413075182365,0.003217458724975586,0.0026673181357798246,,entropy,9,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 9}",0.7293810126280108,0.7682139361676734,0.698634551574324,0.7606586140221051,0.742253706046645,0.7398283640877517,0.02470465397517,176,0.8094369912391683,0.7286186173641116,0.76525984101597,0.7489496550571723,0.7679155427180063,0.7640361294788857,0.02668253151580388
0.12551651000976563,0.012544777511035311,0.0022020339965820312,0.0013270508072984665,,entropy,10,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 10}",0.7293810126280108,0.7673903702465924,0.7326752763123344,0.766119214151011,0.742253706046645,0.7475639158769187,0.016234994758225655,129,0.8094369912391683,0.7533076913895587,0.7946247403976987,0.7666995894106133,0.7663818003867179,0.7780901625647514,0.020673740403120457
0.13515763282775878,0.013974587434279,0.0021989822387695314,0.00039956755680083973,,entropy,11,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 11}",0.727435487336182,0.7673903702465924,0.7305805542956721,0.7651464515050967,0.742253706046645,0.7465613138860377,0.01684633095239881,132,0.8142441097133036,0.7533076913895587,0.7943815497362203,0.7697670740731901,0.7679155427180063,0.7799231935260559,0.02164571434015937
0.146683406829834,0.008811723911321364,0.0023061275482177735,0.001142371813886092,,entropy,12,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 12}",0.727435487336182,0.7694850922632547,0.6955670669117472,0.7641736888591821,0.742253706046645,0.7397830082834022,0.02679826182444266,178,0.8142441097133036,0.7533076913895587,0.7662326036618845,0.7744056002482634,0.7663818003867179,0.7749143610799456,0.020794776479232186
0.15654425621032714,0.011727535429548195,0.002401113510131836,0.0004908572453201178,,entropy,13,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 13}",0.7388818600654078,0.7694850922632547,0.7444200424912273,0.7641736888591821,0.742253706046645,0.7518428779451433,0.012476660708680342,122,0.8217815282518919,0.7533076913895587,0.8111587214437469,0.7744056002482634,0.7679155427180063,0.7857138168102934,0.02624170066021748
0.16739444732666015,0.011808593735741182,0.0019996166229248047,6.743495761743046e-07,,entropy,14,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 14}",0.7388818600654078,0.7738237330214128,0.6996073142202383,0.7641736888591821,0.742253706046645,0.7437480604425771,0.02567516642796646,162,0.8217815282518919,0.7692806927502329,0.7684213196151918,0.7744056002482634,0.7679155427180063,0.7803609367167172,0.020839124406976786
0.18015213012695314,0.018783252346707368,0.002208518981933594,0.0003943663375322463,,entropy,15,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 15}",0.727435487336182,0.7738237330214128,0.7402305984579027,0.7641736888591821,0.742253706046645,0.7495834427442649,0.016924536150063618,127,0.8142441097133036,0.7692806927502329,0.8179486643909194,0.7744056002482634,0.7663818003867179,0.7884521734978874,0.022747396387823336
0.17648849487304688,0.01186410952853117,0.002400922775268555,0.0004900378104780711,,entropy,16,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 16}",0.722273280656943,0.7717290110047504,0.738285073166074,0.7641736888591821,0.742253706046645,0.7477429519467189,0.01796434018722674,128,0.815871845981237,0.7692806927502329,0.8169759017450049,0.7744056002482634,0.7679155427180063,0.788889916688549,0.022587999090705708
0.19520049095153807,0.009871362809208785,0.0037950992584228514,0.0034099812500961173,,entropy,17,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 17}",0.722273280656943,0.7673903702465924,0.7392578358119883,0.76529564822993,0.742253706046645,0.7472941681984198,0.016993789044105204,130,0.8161150366427157,0.7533076913895587,0.8143947984053854,0.7831589720942447,0.7679155427180063,0.7869784082499822,0.02494914696731049
0.19967961311340332,0.011400843500367519,0.0012111663818359375,0.000989157522296262,,entropy,18,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 18}",0.733719653386169,0.7673903702465924,0.7394070325368218,0.7672411735217589,0.742253706046645,0.7500023871475975,0.014401032801732066,125,0.8231660738583467,0.7533076913895587,0.8272824114965028,0.786189157575613,0.7663818003867179,0.7912654269413478,0.02966690924101345
0.19043998718261718,0.0077700481862401655,0.0036384105682373048,0.0023726610955043083,,entropy,19,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 19}",0.733719653386169,0.7694850922632547,0.7353667852283308,0.7672411735217589,0.742253706046645,0.7496132820892317,0.015590797680904373,126,0.8234092645198253,0.7533076913895587,0.827488302976773,0.786189157575613,0.7663818003867179,0.7913552433696976,0.02976923168977881
0.2065121650695801,0.01595570792466126,0.002401447296142578,0.0004904915980840959,,entropy,20,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 20}",0.733719653386169,0.7774880045833235,0.7340956291327494,0.76529564822993,0.7703086581843357,0.7561815187033015,0.01859533102231824,118,0.8236524551813039,0.8149557780907594,0.8144514931608222,0.7844495237640545,0.8111587214437469,0.8097335943281374,0.013300974939311932
0.20091867446899414,0.01149357172473576,0.0007997035980224609,0.0009794328832132637,,entropy,21,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 21}",0.722273280656943,0.7661908285789311,0.7292318159031773,0.7662684108758446,0.7703086581843357,0.7508545988398463,0.020667280711640097,123,0.8161150366427157,0.8039017927478456,0.832930999498699,0.7846554152443247,0.8096249791124587,0.8094456446492087,0.015756678651735356
0.21308655738830568,0.009017576856486118,0.003113079071044922,0.0022258522648202837,,entropy,22,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 22}",0.733719653386169,0.780257095796233,0.733421259936502,0.7672411735217589,0.7703086581843357,0.7569895681649996,0.019600130101464303,116,0.8234092645198253,0.8063709985438401,0.8334173808216564,0.7854222864099688,0.8096249791124587,0.8116489818815499,0.016321523769729562
0.2197493076324463,0.016411781829601443,0.0009989261627197266,0.0012630491269642879,,entropy,23,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 23}",0.7306521687235922,0.7671635912248457,0.733421259936502,0.76529564822993,0.7703086581843357,0.7533682652598411,0.01751259237603424,121,0.8231660738583467,0.8094757823876251,0.8331741901601777,0.7859832660953427,0.8111587214437469,0.812591606789048,0.01584441484318534
0.21456522941589357,0.009159411489096507,0.0022186279296875,0.003157323823361852,,entropy,24,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 24}",0.733719653386169,0.7792843331503188,0.7364887445990786,0.76529564822993,0.7703086581843357,0.7570194075099665,0.01846734371533354,115,0.8234092645198253,0.8012460910458095,0.8331741901601777,0.7844495237640545,0.8111587214437469,0.8106875581867229,0.017001695071304775
0.21511173248291016,0.01208430929798482,0.0007999420166015625,0.0009797254508370555,,entropy,25,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 25}",0.733719653386169,0.7682855505955933,0.733421259936502,0.76529564822993,0.7703086581843357,0.7542061540665059,0.016924570661671388,120,0.83079748633358,0.8039017927478456,0.8331741901601777,0.7844495237640545,0.8096249791124587,0.8123895944236234,0.01806202274424656
0.22058863639831544,0.011069940008118987,0.004403924942016602,0.003475640390782652,,entropy,26,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 26}",0.7367871380487456,0.771054641808503,0.7303537752739253,0.76529564822993,0.7703086581843357,0.754759972309088,0.017532618621986986,119,0.8318448473419112,0.7981786063832328,0.8334173808216564,0.7844495237640545,0.8096249791124587,0.8115030674846627,0.01901045945900775
0.22654271125793457,0.00967857449578446,0.0014000415802001953,0.0012001836625695358,,entropy,27,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 27}",0.7419493447279846,0.7823518178128955,0.7385834666157409,0.76529564822993,0.7703086581843357,0.7596977871141773,0.016840151294355652,93,0.8322372347282232,0.8058473180396744,0.8300127115609558,0.7844495237640545,0.8096249791124587,0.8124343534410734,0.017524754451992204
0.21793417930603026,0.01853922065301207,0.002209758758544922,0.00039720059010740343,,entropy,28,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 28}",0.7419493447279846,0.780257095796233,0.7314757346446732,0.76529564822993,0.7703086581843357,0.7578572963166313,0.01822726654367583,114,0.830703492396935,0.8058473180396744,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.8127112625623644,0.017820902648531645
0.22922968864440918,0.010014084855493599,0.0028016090393066405,0.002316927528961299,,entropy,29,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 29}",0.7367871380487456,0.7823518178128955,0.7272862906113485,0.76529564822993,0.7703086581843357,0.7564059105774511,0.020872721103508532,117,0.8323312286648683,0.8058473180396744,0.8317150461913061,0.7844495237640545,0.8096249791124587,0.8127936191544725,0.017896467298801396
0.22035226821899415,0.016430466890087495,0.0044400691986083984,0.002987138729662638,,entropy,30,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 30}",0.7482335107779714,0.780257095796233,0.7293810126280108,0.76529564822993,0.7703086581843357,0.7586951851232963,0.01795618111303295,97,0.8393822658804992,0.8058473180396744,0.8317150461913061,0.7844495237640545,0.8096249791124587,0.8142038265975987,0.019579132938221968
0.22675070762634278,0.0067143099974777895,0.0046253204345703125,0.0032056470304768526,,entropy,31,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 31}",0.7482335107779714,0.7741221264710798,0.7355159819531641,0.76529564822993,0.7703086581843357,0.7586951851232963,0.014581848160088397,97,0.8398686472034566,0.8020129622114536,0.8317150461913059,0.7844495237640545,0.8096249791124587,0.8135342316965459,0.02008972671599158
0.23384356498718262,0.016864834031764666,0.0014000892639160155,0.001199730843132958,,entropy,32,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 32}",0.7482335107779714,0.776216848487742,0.7314757346446732,0.76529564822993,0.7703086581843357,0.7583060800649305,0.016340352857585994,112,0.839625456541978,0.8020129622114536,0.8285535675920843,0.7844495237640545,0.8096249791124587,0.8128532978444059,0.01948310166249505
0.22864747047424316,0.013994799239416083,0.0024787425994873048,0.0030860501385214347,,entropy,33,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 33}",0.7482335107779714,0.776216848487742,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7589195769974458,0.015349005708121042,96,0.841402389534745,0.8020129622114536,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.8140841708242823,0.020713757742510105
0.22109713554382324,0.0053212510680971555,0.0027289390563964844,0.0010307281503448684,,entropy,34,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 34}",0.7482335107779714,0.7741221264710798,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7585006325941134,0.014892979678785037,99,0.841402389534745,0.8020129622114536,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.8140841708242823,0.020713757742510105
0.2198232650756836,0.010010981211770659,0.0032097816467285155,0.0025034339511215077,,entropy,35,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 35}",0.7482335107779714,0.7771896111336565,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7591141295266287,0.015571571366024013,95,0.841402389534745,0.8080360339929819,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.8152887851805879,0.020144027413085012
0.2298912525177002,0.016403751574237832,0.0028247833251953125,0.0012132199685852103,,entropy,36,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 36}",0.7482335107779714,0.7823518178128955,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7601465708624765,0.01685411890334088,92,0.841402389534745,0.8058473180396744,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.8148510419899264,0.020319891774192002
0.22838854789733887,0.008733219573026604,0.0019011497497558594,0.0017453543882700424,,entropy,37,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 37}",0.7482335107779714,0.7784607672292377,0.7345432193072499,0.76529564822993,0.7703086581843357,0.759368360745745,0.015872084686908913,94,0.841402389534745,0.8299381131985392,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.8196692010216994,0.020469339994140093
0.22474403381347657,0.008882660369396193,0.0022098064422607423,0.00039640584877541536,,entropy,38,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 38}",0.7482335107779714,0.7713530352581699,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7579468143515314,0.014343108649280912,113,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.2140265464782715,0.009214214307953274,0.0028000354766845705,0.001165167011457973,,entropy,39,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 39}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.24081459045410156,0.01853001283234657,0.0014005184173583984,0.0012002628496673119,,entropy,40,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 40}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.21845946311950684,0.01643105458992152,0.0030089855194091798,0.002702772122862696,,entropy,41,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 41}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.23566246032714844,0.01239306909552358,0.0022121429443359374,0.0003959120834192736,,entropy,42,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 42}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.22591710090637207,0.015116201455322302,0.004220247268676758,0.0032736999104966994,,entropy,43,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 43}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.22811603546142578,0.01373497707819619,0.002214193344116211,0.00039493172244888484,,entropy,44,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 44}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.2172776222229004,0.004324108958022449,0.0022001743316650392,0.0007485083668411393,,entropy,45,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 45}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.22747182846069336,0.010157052507090987,0.002200794219970703,0.00040092819876539997,,entropy,46,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 46}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.2302011489868164,0.016772244044355237,0.0019228935241699218,0.003180496400970257,,entropy,47,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 47}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.22145366668701172,0.020181781983749963,0.002000236511230469,0.0006337670384364312,,entropy,48,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 48}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.2008887767791748,0.02388469966847391,0.0021658420562744142,0.0007149584374855455,,entropy,49,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 49}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
0.17441434860229493,0.03466193253126237,0.0010010719299316407,0.0006332391249125088,,entropy,50,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 50}",0.7482335107779714,0.7734477572748323,0.7345432193072499,0.76529564822993,0.7703086581843357,0.7583657587548638,0.01475329610001648,100,0.841402389534745,0.828161180205772,0.8329309994986991,0.7844495237640545,0.8096249791124587,0.819313814423146,0.02030271437012023
