mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.5696070194244385,0.01824449394936061,0.14523448944091796,0.005739995720515865,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.75,0.803125,0.81875,0.8,0.7625,0.786875,0.026100766272276383,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5445547103881836,0.019269221850078098,0.15084643363952638,0.0021733958209887044,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.81875,0.8125,0.790625,0.85,0.78125,0.810625,0.02401171589037317,8,0.884375,0.88203125,0.89296875,0.90703125,0.88984375,0.89125,0.00878897569401574
0.5780187129974366,0.04043307652291578,0.1462388515472412,0.006810302394204371,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.8375,0.8125,0.809375,0.834375,0.81875,0.8225,0.011422291801560678,4,0.890625,0.8828125,0.884375,0.896875,0.88046875,0.88703125,0.0059621200088558965
0.5679914951324463,0.01413382718586746,0.15992941856384277,0.003986934908254505,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.83125,0.825,0.796875,0.853125,0.809375,0.823125,0.01922319562403714,3,0.87265625,0.86953125,0.865625,0.884375,0.865625,0.8715624999999999,0.006928062274186068
0.587821102142334,0.0407759968356058,0.1397857189178467,0.008504353603381514,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.85625,0.825,0.80625,0.85625,0.821875,0.833125,0.01992172181313651,1,0.8625,0.86484375,0.8625,0.88359375,0.8671875,0.868125,0.007927281808728608
0.5521655559539795,0.017567870911453575,0.14450206756591796,0.010370990739493949,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.846875,0.8375,0.790625,0.85,0.821875,0.829375,0.021704694192731668,2,0.85703125,0.85078125,0.8578125,0.86953125,0.85703125,0.8584375000000002,0.006099756654982209
0.5536067962646485,0.013145483129381063,0.16369185447692872,0.016392110609616865,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.8375,0.821875,0.796875,0.834375,0.8125,0.820625,0.014869221566712899,5,0.8546875,0.8484375,0.85390625,0.86953125,0.85390625,0.85609375,0.0070814182460154146
0.6042792797088623,0.07789973835470534,0.14168033599853516,0.014747477222762524,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.83125,0.81875,0.78125,0.840625,0.803125,0.815,0.021046822800603417,6,0.84765625,0.84375,0.84375,0.8625,0.85078125,0.8496874999999999,0.006928062274186068
0.5571632862091065,0.023635059060669854,0.15525898933410645,0.01570862695852424,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.83125,0.803125,0.803125,0.8375,0.8,0.815,0.01598338981568054,6,0.83828125,0.8359375,0.85234375,0.86640625,0.84921875,0.8484375,0.010937500000000017
0.6112535476684571,0.07167518246358742,0.14279346466064452,0.010824071202120932,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.825,0.8125,0.78125,0.83125,0.796875,0.809375,0.018328597873268977,9,0.8328125,0.83515625,0.83203125,0.86328125,0.84375,0.84140625,0.011703114569421256
0.5513867378234864,0.026166055042863973,0.14215054512023925,0.012553531339643998,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.834375,0.8,0.75625,0.815625,0.80625,0.8025,0.02587530193060557,10,0.83125,0.82578125,0.83359375,0.86640625,0.84140625,0.8396875000000001,0.014272734058336551
0.6552627086639404,0.08821600245772453,0.1645826816558838,0.022564489916949006,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.80625,0.8125,0.746875,0.828125,0.79375,0.7975,0.02762754513162545,12,0.81953125,0.828125,0.828125,0.86015625,0.8359375,0.834375,0.013896590746474449
0.5517159938812256,0.024020850210545154,0.15341358184814452,0.022220966352855805,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.8,0.796875,0.759375,0.8375,0.796875,0.798125,0.024732948671761724,11,0.825,0.8203125,0.8203125,0.8546875,0.83515625,0.83109375,0.01298286129865064
0.5678111553192139,0.008830094284128986,0.1594141960144043,0.015770135759512895,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.796875,0.790625,0.74375,0.825,0.8,0.79125,0.026472273230684195,13,0.81875,0.82578125,0.81796875,0.8453125,0.8265625,0.8268749999999999,0.009864808823540381
0.6609205722808837,0.08933199841148232,0.1670055389404297,0.01665589705734841,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.78125,0.775,0.73125,0.821875,0.815625,0.785,0.03256004069407779,15,0.8171875,0.82109375,0.81796875,0.84296875,0.825,0.82484375,0.009470864037932361
0.5668769359588623,0.02008399367321049,0.14799284934997559,0.013444108622770125,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.771875,0.771875,0.71875,0.81875,0.803125,0.776875,0.03426687540468199,17,0.8140625,0.81953125,0.80546875,0.8296875,0.815625,0.8168750000000001,0.00788404738221431
0.6113039970397949,0.07216845291513098,0.15145211219787597,0.01653126953957994,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.790625,0.784375,0.725,0.8125,0.8,0.7825,0.03027220259578085,16,0.8046875,0.8125,0.8015625,0.83203125,0.81640625,0.8134375,0.010705120708100408
0.5819368362426758,0.025139714949081456,0.15233449935913085,0.01521384470019449,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.7,0.703125,0.709375,0.7375,0.715625,0.713125,0.013317047345414097,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5837583065032959,0.03217292201194517,0.14070405960083007,0.016791154926388635,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.725,0.74375,0.74375,0.803125,0.746875,0.7525,0.026472273230684205,30,0.84375,0.8359375,0.84140625,0.87578125,0.8609375,0.8515625,0.014715730847463864
0.5544062614440918,0.010436175892004238,0.14569573402404784,0.015573762949007745,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.753125,0.753125,0.765625,0.8,0.746875,0.76375,0.019121323175972958,27,0.85546875,0.8359375,0.85,0.865625,0.859375,0.85328125,0.01005842308714442
0.6042476177215577,0.04082545671091472,0.17585577964782714,0.014116378303279671,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.740625,0.803125,0.740625,0.803125,0.75625,0.76875,0.028641098093474,21,0.8359375,0.82265625,0.82265625,0.85390625,0.81796875,0.8306250000000001,0.013095204274848097
0.6741210460662842,0.12221643392006354,0.16762285232543944,0.019887478658716592,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.753125,0.778125,0.7375,0.81875,0.771875,0.771875,0.027457353295610967,20,0.82734375,0.815625,0.83125,0.8484375,0.8265625,0.82984375,0.010647953148375487
0.5653396606445312,0.026380362608434547,0.16113319396972656,0.021922025277424553,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.76875,0.78125,0.734375,0.825,0.7625,0.774375,0.029606798205817512,18,0.8078125,0.8171875,0.80859375,0.84609375,0.8234375,0.820625,0.013980664661417199
0.6715066432952881,0.08487054478952005,0.1983159065246582,0.031113304321935566,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.78125,0.778125,0.71875,0.80625,0.784375,0.77375,0.029221674318902408,19,0.81015625,0.81484375,0.8109375,0.84140625,0.82265625,0.82,0.011583595620531658
0.6240181446075439,0.030926339116792215,0.15880494117736815,0.021455628707545707,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.75,0.8,0.721875,0.8125,0.759375,0.76875,0.03324859019567596,21,0.8109375,0.81171875,0.79765625,0.83359375,0.81171875,0.813125,0.011549824132860225
0.7307858467102051,0.07090382655403318,0.21449904441833495,0.0519333629848334,euclidean,25,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.771875,0.76875,0.71875,0.790625,0.78125,0.76625,0.024953080972096416,24,0.80859375,0.803125,0.8,0.828125,0.80625,0.8092187500000001,0.009887057512222727
0.6172797203063964,0.019766916159214932,0.1595104694366455,0.007966699505973252,euclidean,28,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.771875,0.76875,0.71875,0.809375,0.771875,0.768125,0.02887202365612773,23,0.80078125,0.8078125,0.79140625,0.81875,0.8015625,0.8040625,0.009022000020782538
0.6728450775146484,0.08675766773666337,0.1780843734741211,0.057439127340847634,euclidean,31,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.76875,0.771875,0.703125,0.8125,0.775,0.76625,0.03532217787736198,24,0.809375,0.80546875,0.79296875,0.8203125,0.8046875,0.8065625000000001,0.008791753060396998
0.6441513538360596,0.07288231297253854,0.1519221305847168,0.026010241331705337,euclidean,34,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.7625,0.746875,0.696875,0.809375,0.771875,0.7575,0.036635877224382093,28,0.7984375,0.80625,0.78203125,0.815625,0.79609375,0.7996874999999999,0.01116504380309368
0.6167593002319336,0.06263000474335037,0.16627035140991211,0.010821321858597984,euclidean,37,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.784375,0.74375,0.70625,0.8125,0.775,0.764375,0.03642200571083365,26,0.803125,0.80234375,0.778125,0.80625,0.80234375,0.7984375,0.01025790472635618
0.7308120727539062,0.08528918277468649,0.18813390731811525,0.042676917895097935,euclidean,40,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.765625,0.765625,0.6875,0.7875,0.7625,0.75375,0.03431244307827701,29,0.79140625,0.7953125,0.76640625,0.8109375,0.790625,0.7909375,0.014291537596598913
0.5801388263702393,0.02405561569594972,0.15556130409240723,0.012331346322832759,euclidean,43,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.76875,0.7375,0.684375,0.796875,0.75625,0.74875,0.03753123699000609,31,0.78984375,0.7859375,0.771875,0.803125,0.7890625,0.78796875,0.00997555606219523
0.6036240577697753,0.11203085800451655,0.1557002544403076,0.017452711944113516,euclidean,46,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.746875,0.75625,0.68125,0.7875,0.753125,0.745,0.03483218698273192,33,0.784375,0.7890625,0.76640625,0.79375,0.7765625,0.78203125,0.009657210712726528
0.5596039295196533,0.0038712093041095275,0.14616155624389648,0.013963116916961654,euclidean,49,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.75,0.759375,0.6875,0.78125,0.75,0.745625,0.031224989991991994,32,0.784375,0.78515625,0.7671875,0.78984375,0.78125,0.7815625,0.007696006472515455
0.6140524864196777,0.09253887977571329,0.16746888160705567,0.016809488148050604,chebyshev,1,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.565625,0.5625,0.571875,0.59375,0.571875,0.573125,0.01093303480283493,51,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5534304141998291,0.04324300218416909,0.1547067642211914,0.007406865141181736,chebyshev,4,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.61875,0.578125,0.5625,0.621875,0.590625,0.594375,0.02299796186621762,50,0.75,0.7390625,0.740625,0.76171875,0.74921875,0.7481249999999999,0.008097911574906226
0.5469326972961426,0.032246312228941865,0.16469154357910157,0.02405579207292812,chebyshev,7,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.615625,0.603125,0.5625,0.6375,0.615625,0.606875,0.024796043031096702,40,0.7453125,0.71328125,0.7484375,0.7390625,0.728125,0.73484375,0.012823927830427
0.5944828987121582,0.08320245354123317,0.1636880874633789,0.013734065333928422,chebyshev,10,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.615625,0.628125,0.571875,0.63125,0.603125,0.61,0.02150581316760656,36,0.709375,0.703125,0.7171875,0.715625,0.70546875,0.71015625,0.00550213026926843
0.5669904708862304,0.014420624471025326,0.15215306282043456,0.016007231124692448,chebyshev,13,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.640625,0.615625,0.596875,0.615625,0.609375,0.615625,0.014252192813739213,35,0.709375,0.6890625,0.7171875,0.7171875,0.7015625,0.706875,0.010624999999999985
0.6615633487701416,0.09236248587503262,0.20288581848144532,0.0713120703872138,chebyshev,16,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.6125,0.6,0.578125,0.646875,0.575,0.6025,0.02617548948921491,46,0.68984375,0.68515625,0.696875,0.70859375,0.703125,0.6967187499999999,0.008520998877772492
0.5521651268005371,0.03746026951932068,0.15809278488159179,0.010170580383784331,chebyshev,19,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.603125,0.6,0.571875,0.64375,0.603125,0.604375,0.022929920409805186,42,0.6890625,0.66640625,0.68359375,0.7046875,0.68984375,0.68671875,0.01233286703791946
0.5757285594940186,0.023505310076067272,0.15026936531066895,0.023196760154257062,chebyshev,22,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.596875,0.59375,0.55625,0.659375,0.596875,0.600625,0.03315446802468711,47,0.6796875,0.6734375,0.671875,0.6984375,0.68046875,0.6807812500000001,0.009447635286144371
0.5535223484039307,0.03750538369109093,0.15179519653320311,0.014361711140704447,chebyshev,25,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.609375,0.590625,0.565625,0.628125,0.6,0.59875,0.02069118169655856,48,0.6859375,0.66328125,0.67890625,0.68359375,0.67578125,0.6775,0.007942665641961753
0.5950867176055908,0.08873380204963445,0.16664328575134277,0.023313950520698092,chebyshev,28,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.60625,0.571875,0.559375,0.6625,0.5875,0.5975,0.03608800008313012,49,0.66875,0.66796875,0.66875,0.68203125,0.67109375,0.6717187499999999,0.005261705700150855
0.6167173385620117,0.043698324180979874,0.16784610748291015,0.007421736438739691,chebyshev,31,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.609375,0.58125,0.575,0.678125,0.603125,0.609375,0.03671043788897102,37,0.68515625,0.6609375,0.68046875,0.671875,0.66171875,0.67203125,0.009725228949747151
0.5808286666870117,0.045101010659746116,0.1527858257293701,0.019307273741192423,chebyshev,34,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.596875,0.578125,0.56875,0.665625,0.609375,0.60375,0.034026643972040506,44,0.67109375,0.66171875,0.66640625,0.67421875,0.65546875,0.66578125,0.006673173907519554
0.716655969619751,0.09909739660970529,0.182892370223999,0.04250667268880578,chebyshev,37,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.58125,0.578125,0.578125,0.6625,0.621875,0.604375,0.03345939703581041,42,0.67578125,0.65859375,0.66484375,0.67734375,0.65546875,0.66640625,0.008838834764831844
0.6357504367828369,0.02949258915325412,0.1478508472442627,0.004507840671344879,chebyshev,40,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.590625,0.596875,0.565625,0.671875,0.621875,0.609375,0.036012150727219826,37,0.67578125,0.66640625,0.65859375,0.67109375,0.66328125,0.66703125,0.005978477021784067
0.7365847587585449,0.09170230737638912,0.17691307067871093,0.023452259166517136,chebyshev,43,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.590625,0.6,0.575,0.64375,0.61875,0.605625,0.023750000000000035,41,0.6734375,0.6609375,0.6609375,0.6765625,0.65546875,0.6654687499999999,0.008094896154367879
0.5939105033874512,0.03879903522674338,0.15012221336364745,0.02619321971990513,chebyshev,46,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.590625,0.58125,0.578125,0.65625,0.6125,0.60375,0.028872023656127743,44,0.67265625,0.65703125,0.65390625,0.67109375,0.65390625,0.6617187499999999,0.008385254915624207
0.6160005092620849,0.04962256601147138,0.15538125038146972,0.02402239760993525,chebyshev,49,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.6,0.590625,0.578125,0.640625,0.63125,0.608125,0.02393023714884581,39,0.66015625,0.65625,0.6609375,0.66171875,0.6515625,0.6581250000000001,0.003782412011534421
