mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__C,param_SVM__class_weight,param_SVM__max_iter,param_SVM__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.09720125198364257,0.010957841388580875,0.004230642318725586,0.0032941660623348394,1.001,balanced,296,0.09000000999999999,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.09000000999999999}",0.7691747630756011,0.8122687450765083,0.8050118163806068,0.8272301926428112,0.8105499988064262,0.8048471031963906,0.01929326027310309,65,0.8280940416795971,0.8253622496478957,0.8262977131126018,0.8252876512854791,0.8290847079324916,0.8268252727316131,0.0015164338084499155
0.03908076286315918,0.0029797696120725577,0.004627752304077149,0.0027759106204447944,1.251,balanced,-1,1e-08,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04739046096801758,0.005299101555508154,0.004797649383544922,0.0027839474013905993,1.251,balanced,-1,0.01000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.040627241134643555,0.002850513344122949,0.004594993591308594,0.0027326122938574155,1.251,balanced,-1,0.020000010000000002,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04180364608764649,0.0038152203481384254,0.003601837158203125,0.0011956476084094502,1.251,balanced,-1,0.03000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.041208648681640626,0.0027910484769882353,0.0031919479370117188,0.0007580892800640837,1.251,balanced,-1,0.04000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04440526962280274,0.010873475772679374,0.00319976806640625,0.0004020020733992349,1.251,balanced,-1,0.050000010000000004,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.038404321670532225,0.0014972728878010618,0.003398752212524414,0.0004928349197173097,1.251,balanced,-1,0.06000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04064035415649414,0.003324776152165374,0.005470991134643555,0.003120515284664531,1.251,balanced,-1,0.07000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04400653839111328,0.0030103813798730223,0.0033980846405029298,0.0004888234118094495,1.251,balanced,-1,0.08000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04216299057006836,0.0013056335131795417,0.0037561893463134766,0.0004870504134197792,1.251,balanced,-1,0.09000000999999999,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
4.063328456878662,0.41330977176518335,0.0014007568359375,0.0017450989641936243,1.251,balanced,296,1e-08,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 1e-08}",0.7751605356759208,0.8132415077224224,0.80194433171803,0.8282029552887255,0.8105499988064262,0.805819865842305,0.017512692027333854,34,0.8333875414766896,0.8257740326084361,0.8317971043899645,0.8283551359480558,0.8280373469241603,0.8294702322694614,0.0027465664908450293
0.1611417293548584,0.020179960471709713,0.008427286148071289,0.002335348849924851,1.251,balanced,296,0.01000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.01000001}",0.7751605356759208,0.8142142703683367,0.8029170943639447,0.8282029552887255,0.8095772361605119,0.8060144183714878,0.017514667609150585,26,0.8341544126423337,0.8255308419469576,0.8320402950514431,0.8268213936167673,0.8295710892554488,0.8296236065025901,0.003192944241437851
0.14323039054870607,0.011544476194237981,0.0034316539764404296,0.0037201114762425175,1.251,balanced,296,0.020000010000000002,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.020000010000000002}",0.7720930510133441,0.8151870330142512,0.8059845790265212,0.8282029552887255,0.8095772361605119,0.8062089709006708,0.01865278800024076,11,0.8343976033038122,0.8262977131126017,0.8292905994127616,0.8268213936167673,0.8295710892554488,0.8292756797402783,0.0028710066520500448
0.125349760055542,0.011422882615820052,0.00203852653503418,0.0031454820114314337,1.251,balanced,296,0.03000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.03000001}",0.7720930510133441,0.8151870330142512,0.8059845790265212,0.8282029552887255,0.8105499988064262,0.8064035234298538,0.018691937084713638,1,0.8343976033038122,0.8262977131126017,0.8292905994127616,0.8268213936167673,0.8290847079324916,0.8291784034756869,0.002867587350789155
0.12449769973754883,0.010375902146710685,0.005355978012084961,0.0030690634922762427,1.251,balanced,296,0.04000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.04000001}",0.7720930510133441,0.8151870330142512,0.8059845790265212,0.8282029552887255,0.8105499988064262,0.8064035234298538,0.018691937084713638,1,0.8343976033038122,0.8262977131126017,0.8292905994127616,0.8268213936167673,0.8290847079324916,0.8291784034756869,0.002867587350789155
0.12194509506225586,0.01606841461356303,0.0038408279418945313,0.0027475228147128172,1.251,balanced,296,0.050000010000000004,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.050000010000000004}",0.7720930510133441,0.8151870330142512,0.8059845790265212,0.8272301926428112,0.8105499988064262,0.8062089709006708,0.018467746086611468,11,0.8343976033038122,0.8262977131126017,0.8292905994127616,0.8252876512854791,0.8290847079324916,0.8288716550094293,0.003169456423263629
0.11317291259765624,0.013166318030656357,0.004829883575439453,0.00371533465693688,1.251,balanced,296,0.06000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.06000001}",0.7720930510133441,0.8122687450765083,0.8059845790265212,0.8272301926428112,0.8105499988064262,0.805625313313122,0.01821922177507639,40,0.8343976033038122,0.8253622496478957,0.8292905994127616,0.8252876512854791,0.8290847079324916,0.8286845623164881,0.0033389519559104595
0.10500063896179199,0.014394258643721987,0.0042339801788330075,0.0020528745996756816,1.251,balanced,296,0.07000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.07000001}",0.7691747630756011,0.8122687450765083,0.8050118163806068,0.8272301926428112,0.8105499988064262,0.8048471031963906,0.01929326027310309,65,0.8273271705139528,0.8253622496478957,0.8262977131126018,0.8252876512854791,0.8290847079324916,0.8266718984984841,0.001415794189891964
0.10034551620483398,0.007417425573468477,0.003001689910888672,0.0015516844705804787,1.251,balanced,296,0.08000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.08000001}",0.7691747630756011,0.8122687450765083,0.8050118163806068,0.8272301926428112,0.8105499988064262,0.8048471031963906,0.01929326027310309,65,0.8273271705139528,0.8253622496478957,0.8262977131126018,0.8252876512854791,0.8290847079324916,0.8266718984984841,0.001415794189891964
0.10336823463439941,0.01049173087372955,0.005143356323242187,0.002356927655470801,1.251,balanced,296,0.09000000999999999,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.09000000999999999}",0.7691747630756011,0.8122687450765083,0.8050118163806068,0.8272301926428112,0.8105499988064262,0.8048471031963906,0.01929326027310309,65,0.8273271705139528,0.8253622496478957,0.8262977131126018,0.8252876512854791,0.8290847079324916,0.8266718984984841,0.001415794189891964
0.04889159202575684,0.00535829113520406,0.002111673355102539,0.0018186104310449203,1.501,balanced,-1,1e-08,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.03931670188903809,0.002753584157459633,0.0034399509429931642,0.0026882227995970254,1.501,balanced,-1,0.01000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.03960866928100586,0.004567401685283463,0.0050258636474609375,0.0026533741054715664,1.501,balanced,-1,0.020000010000000002,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04146757125854492,0.003348161328201184,0.003327083587646484,0.002449412751353593,1.501,balanced,-1,0.03000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.03800578117370605,0.0029559389061908155,0.003819179534912109,0.002864341664333638,1.501,balanced,-1,0.04000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.037330341339111325,0.003408409263602204,0.003845882415771484,0.0026358294836266263,1.501,balanced,-1,0.050000010000000004,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04213771820068359,0.005201760724137211,0.0047991275787353516,0.002227390987386978,1.501,balanced,-1,0.06000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04080033302307129,0.003123719181349605,0.0032027244567871095,0.0004008367972500437,1.501,balanced,-1,0.07000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.03980002403259277,0.004261597726210635,0.003399181365966797,0.0004908223035789806,1.501,balanced,-1,0.08000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.0367546558380127,0.0023847160293329938,0.0024002552032470702,0.0012001289976907483,1.501,balanced,-1,0.09000000999999999,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
4.258768749237061,0.12891890983522242,0.0035013198852539063,0.002097820496331132,1.501,balanced,296,1e-08,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 1e-08}",0.7751605356759208,0.8132415077224224,0.8029170943639447,0.8282029552887255,0.8105499988064262,0.806014418371488,0.01747391755900959,21,0.8333875414766896,0.8250071614427918,0.8320402950514431,0.8283551359480558,0.8280373469241603,0.8293654961686281,0.0030037072859029745
0.1598644733428955,0.029517966247837854,0.005167150497436523,0.0025628280253894606,1.501,balanced,296,0.01000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.01000001}",0.7751605356759208,0.8142142703683367,0.8029170943639447,0.8282029552887255,0.8095772361605119,0.8060144183714878,0.017514667609150585,26,0.8341544126423337,0.8255308419469576,0.8320402950514431,0.8268213936167673,0.8295710892554488,0.8296236065025901,0.003192944241437851
0.13065013885498047,0.009345884375334478,0.0046268939971923825,0.0027783402330092636,1.501,balanced,296,0.020000010000000002,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.020000010000000002}",0.7720930510133441,0.8151870330142512,0.8059845790265212,0.8282029552887255,0.8095772361605119,0.8062089709006708,0.01865278800024076,11,0.8343976033038122,0.8260545224511232,0.8285237282471175,0.8268213936167673,0.8295710892554488,0.8290736673748539,0.002935374882328224
0.1253065586090088,0.014380927255999666,0.0016262531280517578,0.0015073181740603609,1.501,balanced,296,0.03000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.03000001}",0.7720930510133441,0.8151870330142512,0.8059845790265212,0.8282029552887255,0.8105499988064262,0.8064035234298538,0.018691937084713638,1,0.8343976033038122,0.8260545224511232,0.8285237282471175,0.8268213936167673,0.8290847079324916,0.8289763911102623,0.0029253207860804316
0.12637572288513182,0.012464390452821687,0.0039637088775634766,0.004857032878959519,1.501,balanced,296,0.04000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.04000001}",0.7720930510133441,0.8151870330142512,0.8059845790265212,0.8282029552887255,0.8105499988064262,0.8064035234298538,0.018691937084713638,1,0.8343976033038122,0.8260545224511232,0.8285237282471175,0.8268213936167673,0.8290847079324916,0.8289763911102623,0.0029253207860804316
0.11587023735046387,0.010898311669932893,0.002254772186279297,0.0013388852716732717,1.501,balanced,296,0.050000010000000004,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.050000010000000004}",0.7720930510133441,0.8151870330142512,0.8059845790265212,0.8272301926428112,0.8105499988064262,0.8062089709006708,0.018467746086611468,11,0.8343976033038122,0.8260545224511232,0.8285237282471175,0.8252876512854791,0.8290847079324916,0.8286696426440047,0.0032024934878180852
0.11392550468444824,0.0033271948395892,0.003402519226074219,0.0004920129881653005,1.501,balanced,296,0.06000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.06000001}",0.7720930510133441,0.8122687450765083,0.8059845790265212,0.8272301926428112,0.8105499988064262,0.805625313313122,0.01821922177507639,40,0.8343976033038122,0.8253622496478957,0.8285237282471175,0.8252876512854791,0.8290847079324916,0.8285311880833592,0.003325175760114424
0.10024757385253906,0.010856013165203656,0.0042040348052978516,0.0036551410407154824,1.501,balanced,296,0.07000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.07000001}",0.7682020004296866,0.8122687450765083,0.8050118163806068,0.8272301926428112,0.8105499988064262,0.804652550667208,0.019653538681288118,75,0.8273271705139528,0.8253622496478957,0.8262977131126018,0.8252876512854791,0.8290847079324916,0.8266718984984841,0.001415794189891964
0.11170806884765624,0.015641130003419004,0.001301717758178711,0.0011727506864757792,1.501,balanced,296,0.08000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.08000001}",0.7682020004296866,0.8122687450765083,0.8050118163806068,0.8272301926428112,0.8105499988064262,0.804652550667208,0.019653538681288118,75,0.8273271705139528,0.8253622496478957,0.8262977131126018,0.8252876512854791,0.8290847079324916,0.8266718984984841,0.001415794189891964
0.10010528564453125,0.012109950514195708,0.0022196292877197264,0.003162262709180425,1.501,balanced,296,0.09000000999999999,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 0.09000000999999999}",0.7682020004296866,0.8122687450765083,0.8050118163806068,0.8272301926428112,0.8105499988064262,0.804652550667208,0.019653538681288118,75,0.8273271705139528,0.8253622496478957,0.8262977131126018,0.8252876512854791,0.8290847079324916,0.8266718984984841,0.001415794189891964
0.0410275936126709,0.0038823401807797737,0.0030139923095703126,0.0006053729818861949,1.751,balanced,-1,1e-08,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.03829312324523926,0.0023639874561766157,0.002415752410888672,0.0013531163819454507,1.751,balanced,-1,0.01000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.0369990348815918,0.002278429401760475,0.003201866149902344,0.0007530064627270897,1.751,balanced,-1,0.020000010000000002,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.03970341682434082,0.002329408974801375,0.00308074951171875,0.0007690968830457715,1.751,balanced,-1,0.03000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04343047142028809,0.010853935608173298,0.003217124938964844,0.0007336837328125876,1.751,balanced,-1,0.04000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04087300300598144,0.007092712847716462,0.002399110794067383,0.0015858382753212127,1.751,balanced,-1,0.050000010000000004,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04042873382568359,0.004942739282517006,0.005061006546020508,0.0037358473888618963,1.751,balanced,-1,0.06000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.03830981254577637,0.0013608995900611226,0.004347753524780273,0.002109277553683749,1.751,balanced,-1,0.07000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.04162921905517578,0.0033538226307558315,0.0026037216186523436,0.0013569762562647208,1.751,balanced,-1,0.08000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.043973779678344725,0.007131691052689942,0.0038704872131347656,0.0010270372493526162,1.751,balanced,-1,0.09000000999999999,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5000000000000001,0.5,0.5,0.5,4.965068306494546e-17,101,0.5,0.5,0.5,0.5,0.5,0.5,0.0
3.470894765853882,0.3106115164806,0.0044383049011230465,0.003926255787463941,1.751,balanced,296,1e-08,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 296, 'SVM__tol': 1e-08}",0.7751605356759208,0.8132415077224224,0.8029170943639447,0.8282029552887255,0.8105499988064262,0.806014418371488,0.01747391755900959,21,0.8333875414766896,0.8250071614427918,0.8320402950514431,0.8283551359480558,0.8280373469241603,0.8293654961686281,0.0030037072859029745
